Id,OverallQual,Neighborhood,GrLivArea,YearBuilt,GarageArea,TotalBsmtSF,FullBath,YearRemodAdd,2ndFlrSF,Foundation,Exterior2nd,LotArea,Fireplaces,OpenPorchSF,Exterior1st,SalePrice
1279,8,CollgCr,2031,2002,577,1128,2,2002,903,PConc,VinylSd,9473,1,211,VinylSd,237000
1280,4,IDOTRR,1128,1920,528,698,1,1950,430,CBlock,MetalSd,7500,0,0,MetalSd,68400
1281,7,CollgCr,1573,2002,544,1573,2,2002,0,PConc,VinylSd,9808,0,72,VinylSd,227000
1282,7,Timber,1339,1990,484,1309,2,1990,0,CBlock,HdBoard,8049,1,58,HdBoard,180000
1283,5,CollgCr,1040,1977,484,1040,2,2008,0,CBlock,HdBoard,8800,0,0,HdBoard,150500
1284,6,Mitchel,1824,1971,0,912,2,1971,912,CBlock,Wd Shng,9400,0,0,MetalSd,139000
1285,6,SWISU,2447,1919,336,804,2,1990,748,PConc,Wd Shng,9638,1,0,Wd Sdng,169000
1286,6,BrkSide,1412,1939,280,780,1,1950,587,CBlock,MetalSd,6000,1,0,MetalSd,132500
1287,6,NWAmes,1328,1963,528,1328,1,1963,0,CBlock,HdBoard,9790,2,26,HdBoard,143000
1289,8,StoneBr,1659,2000,499,1501,2,2000,0,PConc,CmentBd,5664,1,59,CemntBd,278000
1290,8,NridgHt,1970,2006,753,1085,2,2006,850,PConc,VinylSd,11065,1,74,VinylSd,281000
1291,5,NAmes,1152,1964,484,1152,1,1964,0,PConc,HdBoard,14112,1,0,Wd Sdng,180500
1292,5,BrDale,1302,1972,264,630,2,1972,672,CBlock,CmentBd,1680,0,0,CemntBd,119500
1293,5,OldTown,2372,1892,432,994,2,1965,994,Stone,Wd Sdng,6600,0,287,Wd Sdng,107500
1294,7,NWAmes,1664,1976,528,832,2,1976,832,PConc,HdBoard,10140,1,28,HdBoard,162900
1295,5,Edwards,864,1955,572,864,1,1990,0,CBlock,Plywood,8172,0,0,WdShing,115000
1296,5,NAmes,1052,1968,288,1052,1,1968,0,CBlock,HdBoard,8400,0,0,HdBoard,138500
1297,5,NAmes,1128,1963,525,1120,2,1963,0,CBlock,MetalSd,8700,0,20,MetalSd,155000
1298,6,Edwards,1072,2005,525,547,2,2006,0,PConc,VinylSd,3675,0,44,VinylSd,140000
1300,5,NAmes,1246,1959,305,1246,1,1994,0,CBlock,BrkFace,7500,0,0,BrkFace,154000
1301,7,Gilbert,1983,1999,490,978,2,1999,978,PConc,VinylSd,10762,1,0,VinylSd,225000
1302,6,Crawfor,1494,1942,213,771,1,1950,741,CBlock,Wd Sdng,7500,2,0,Wd Sdng,177500
1303,8,NoRidge,2526,1994,844,1165,2,1994,1323,PConc,VinylSd,10120,1,78,VinylSd,290000
1304,7,Somerst,1616,2005,834,1616,2,2005,0,PConc,VinylSd,8688,0,59,VinylSd,232000
1305,7,Edwards,1708,2004,380,976,2,2004,732,PConc,VinylSd,3363,0,40,VinylSd,130000
1306,9,NridgHt,1652,2006,840,1652,2,2007,0,PConc,VinylSd,13173,2,102,VinylSd,325000
1307,7,NridgHt,1368,2005,474,1368,2,2006,0,PConc,VinylSd,6955,1,35,VinylSd,202500
1308,5,CollgCr,990,1994,480,990,1,1995,0,PConc,VinylSd,8072,0,64,VinylSd,138000
1309,5,OldTown,1122,1948,528,924,1,2005,0,CBlock,MetalSd,12000,0,36,MetalSd,147000
1310,6,SawyerW,1294,1991,496,1278,2,1991,0,CBlock,HdBoard,7153,0,51,HdBoard,179200
1312,7,CollgCr,1274,2005,508,1274,2,2007,0,PConc,VinylSd,8814,0,98,VinylSd,203000
1315,4,Edwards,948,1954,280,948,1,1954,0,CBlock,Wd Sdng,8190,1,36,Wd Sdng,119000
1317,8,CollgCr,1630,2008,860,1622,2,2008,0,PConc,VinylSd,10226,1,42,VinylSd,295493
1318,7,Somerst,1352,2006,466,1352,2,2007,0,PConc,VinylSd,4230,1,241,VinylSd,208900
1319,8,CollgCr,1787,2001,748,1753,2,2002,0,PConc,VinylSd,14781,1,150,VinylSd,275000
1320,4,Edwards,948,1954,248,864,1,1954,0,PConc,Wd Sdng,10215,0,0,Wd Sdng,111000
1321,6,NAmes,1478,1957,442,1478,1,1957,0,CBlock,BrkFace,8400,2,0,BrkFace,156500
1322,3,BrkSide,720,1949,287,0,1,1950,0,CBlock,VinylSd,6627,0,0,VinylSd,72500
1323,7,NoRidge,1923,1992,564,750,2,1992,862,PConc,HdBoard,10186,1,39,HdBoard,190000
1324,4,BrkSide,708,1940,0,420,1,1950,0,CBlock,VinylSd,5330,0,0,VinylSd,82500
1325,8,Somerst,1795,2006,895,1795,2,2007,0,PConc,VinylSd,9986,1,49,VinylSd,147000
1327,3,Edwards,774,1931,0,544,1,2006,0,BrkTil,MetalSd,4270,0,0,MetalSd,79000
1328,5,Mitchel,816,1982,264,816,1,2008,0,CBlock,VinylSd,6600,1,0,VinylSd,130500
1330,7,Gilbert,1632,1998,462,935,2,1998,677,PConc,VinylSd,9084,1,28,VinylSd,176500
1331,8,Somerst,1588,2006,825,1588,2,2006,0,PConc,VinylSd,10000,1,45,VinylSd,227000
1332,5,CollgCr,954,1976,576,911,1,1976,0,CBlock,MetalSd,10780,0,0,MetalSd,132500
1333,4,Edwards,816,1938,288,816,1,1958,0,CBlock,MetalSd,8877,1,0,MetalSd,100000
1334,5,IDOTRR,1360,1938,297,803,1,1995,557,CBlock,Wd Sdng,7200,0,65,Wd Sdng,125500
1335,5,BrDale,1365,1970,440,765,1,1970,600,CBlock,HdBoard,2368,0,36,HdBoard,125000
1336,6,NWAmes,1334,1977,630,1350,2,1977,0,CBlock,Plywood,9650,1,16,Plywood,167900
1337,5,NWAmes,1656,1973,506,1656,2,1973,0,CBlock,Plywood,9246,0,211,Plywood,135000
1339,7,CollgCr,1861,2002,492,916,2,2002,941,PConc,VinylSd,13450,0,91,VinylSd,200000
1340,5,CollgCr,864,1972,288,864,1,1972,0,CBlock,MetalSd,9560,0,0,MetalSd,128500
1341,4,NAmes,872,1971,480,858,1,1971,0,CBlock,MetalSd,8294,0,0,MetalSd,123000
1342,6,SawyerW,1114,2003,576,1114,1,2004,0,PConc,VinylSd,13695,0,78,VinylSd,155000
1343,8,CollgCr,2169,2002,647,1284,2,2002,885,PConc,VinylSd,9375,1,87,VinylSd,228500
1344,6,Crawfor,1913,1928,342,896,1,1950,741,BrkTil,Stone,7558,1,0,BrkFace,177000
1345,7,CollgCr,1456,2006,440,728,2,2006,728,PConc,VinylSd,11103,1,0,VinylSd,155835
1346,4,OldTown,960,1920,308,960,1,1950,0,PConc,MetalSd,6000,0,0,MetalSd,108500
1348,8,Timber,1776,2006,712,1732,2,2007,0,PConc,VinylSd,15306,1,0,VinylSd,283463
1349,7,SawyerW,1494,1998,514,1482,2,1998,0,PConc,VinylSd,16196,1,25,VinylSd,215000
1352,6,NAmes,1716,1962,490,858,1,1962,858,CBlock,HdBoard,9247,1,84,HdBoard,171000
1353,6,BrkSide,1176,1937,624,698,1,2000,390,BrkTil,MetalSd,6000,0,0,MetalSd,134900
1355,7,CollgCr,1865,2000,839,992,2,2000,873,PConc,VinylSd,10316,1,184,VinylSd,235000
1356,7,NWAmes,1920,1968,487,570,3,1992,698,CBlock,MetalSd,10192,1,98,MetalSd,170000
1357,5,NAmes,892,1966,264,864,1,1966,0,CBlock,HdBoard,9477,0,0,HdBoard,110000
1358,5,NAmes,1078,1971,500,1078,1,2008,0,CBlock,VinylSd,12537,1,0,VinylSd,149900
1359,6,Somerst,1573,2000,440,756,2,2000,804,PConc,MetalSd,2117,0,32,MetalSd,177500
1360,9,NridgHt,1980,2004,770,1980,2,2005,0,PConc,VinylSd,16737,1,45,VinylSd,315000
1362,7,StoneBr,1530,2005,430,1530,2,2005,0,PConc,VinylSd,16158,1,36,VinylSd,260000
1363,4,NAmes,1738,1920,368,715,2,2007,457,BrkTil,VinylSd,12513,1,0,VinylSd,104900
1364,6,Gilbert,1412,2006,432,616,2,2007,796,PConc,VinylSd,8499,1,36,VinylSd,156932
1365,7,Somerst,1200,2005,480,600,2,2005,600,PConc,MetalSd,3180,0,166,MetalSd,144152
1366,7,Somerst,1674,2000,663,814,2,2000,860,PConc,VinylSd,7500,0,96,VinylSd,216000
1367,7,CollgCr,1790,1999,588,873,2,1999,908,PConc,VinylSd,9179,0,88,VinylSd,193000
1368,5,MeadowV,1475,1977,336,757,2,1977,550,PConc,CmentBd,2665,1,26,CemntBd,127000
1369,6,CollgCr,848,2003,420,848,1,2004,0,PConc,VinylSd,4435,0,0,VinylSd,144000
1370,8,CollgCr,1668,2003,502,1657,2,2003,0,PConc,VinylSd,10635,1,262,VinylSd,232000
1372,6,NAmes,1661,1955,377,992,1,1996,0,CBlock,AsbShng,9600,1,28,AsbShng,165500
1373,7,CollgCr,2097,1998,583,1108,2,1998,989,PConc,VinylSd,9750,1,170,VinylSd,274300
1375,7,Somerst,1958,2005,936,1026,2,2005,932,PConc,CmentBd,10625,1,210,CemntBd,250000
1376,8,Timber,1571,2007,722,1571,2,2007,0,PConc,VinylSd,10991,1,36,VinylSd,239000
1377,6,SWISU,790,1930,160,768,1,1950,0,BrkTil,Wd Sdng,6292,0,141,Wd Sdng,91000
1378,5,Edwards,1604,1941,660,984,2,1960,620,CBlock,Wd Sdng,10998,0,68,Wd Sdng,117000
1379,6,BrDale,987,1973,264,483,1,1973,504,CBlock,HdBoard,1953,0,0,HdBoard,83000
1380,5,Timber,1394,2006,400,384,2,2007,640,PConc,VinylSd,9735,0,0,VinylSd,167500
1381,3,Edwards,864,1914,200,864,1,1950,0,BrkTil,Stucco,8212,0,0,Stucco,58500
1383,7,OldTown,1762,1920,576,596,1,1950,764,BrkTil,Wd Sdng,7200,0,0,Wd Sdng,157000
1384,5,Sawyer,1416,1918,576,816,2,2007,0,BrkTil,Wd Sdng,25339,0,0,Wd Sdng,112000
1385,6,Edwards,1258,1939,280,560,1,1950,560,BrkTil,Wd Shng,9060,0,0,WdShing,105000
1386,4,IDOTRR,1154,1922,240,796,1,2007,358,BrkTil,VinylSd,5436,0,96,VinylSd,125500
1388,6,OldTown,2526,1916,216,714,2,1950,862,BrkTil,Stucco,8520,1,15,Stucco,136000
1390,6,BrkSide,1218,1941,440,735,1,1950,349,BrkTil,Wd Sdng,6000,1,0,Wd Sdng,131000
1391,7,CollgCr,1525,2000,541,1525,2,2000,0,PConc,VinylSd,9100,0,36,VinylSd,235000
1392,5,NAmes,1584,1967,792,1584,2,1967,0,CBlock,Plywood,8944,0,152,Plywood,124000
1393,5,NAmes,900,1967,288,864,1,1967,0,CBlock,HdBoard,7838,1,144,HdBoard,123000
1395,7,Blmngtn,1500,2006,648,1356,2,2006,0,PConc,VinylSd,4045,1,20,VinylSd,246578
1396,8,Timber,2482,2005,642,1094,2,2006,1349,PConc,VinylSd,12665,1,39,VinylSd,281213
1398,5,BrkSide,1513,1920,180,939,1,2004,574,BrkTil,MetalSd,6120,0,0,MetalSd,137500
1399,5,NAmes,1904,1950,240,1208,1,1982,768,CBlock,Wd Sdng,7200,0,0,VinylSd,138000
1400,6,SWISU,1608,1925,216,976,2,1990,448,BrkTil,Wd Shng,6171,1,16,WdShing,137450
1401,6,BrkSide,1158,1929,208,862,1,1950,208,BrkTil,Wd Shng,6000,1,0,WdShing,120000
1402,6,Gilbert,1593,2004,398,839,2,2004,729,PConc,VinylSd,7415,1,75,VinylSd,193000
1403,7,CollgCr,1294,2006,662,1286,2,2006,0,PConc,VinylSd,6762,1,55,VinylSd,193879
1405,3,OldTown,1214,1915,936,672,1,1950,520,PConc,Wd Sdng,10410,0,0,Wd Sdng,105000
1406,8,Crawfor,1646,2004,482,1594,2,2005,0,PConc,CmentBd,3842,1,53,CemntBd,275000
1407,5,CollgCr,768,1972,396,768,1,2007,0,CBlock,Wd Shng,8445,0,0,HdBoard,133000
1409,4,OldTown,1363,1910,528,622,1,1950,622,CBlock,VinylSd,7740,0,0,VinylSd,125500
1410,7,NWAmes,2093,1986,542,791,2,1991,857,CBlock,Plywood,20544,1,63,Plywood,215000
1411,7,CollgCr,1840,2001,622,944,2,2001,896,PConc,VinylSd,12420,0,45,VinylSd,230000
1412,6,NAmes,1668,1950,271,856,1,2005,556,CBlock,VinylSd,9600,0,0,VinylSd,140000
1413,4,NAmes,1040,1949,420,0,2,1950,0,Slab,Stone,7200,0,0,BrkFace,90000
1414,8,SawyerW,1844,2005,620,1844,2,2006,0,PConc,VinylSd,10994,1,44,VinylSd,257000
1416,7,Blmngtn,1569,2007,660,1386,2,2007,0,PConc,VinylSd,3635,1,20,VinylSd,175900
1417,4,OldTown,2290,1885,560,777,2,1950,1044,PConc,AsbShng,11340,0,0,VinylSd,122500
1419,5,NAmes,1144,1963,336,1144,1,1963,0,CBlock,HdBoard,9204,0,88,HdBoard,124000
1420,6,Crawfor,1844,1969,540,1844,2,1969,0,CBlock,Plywood,16381,1,73,Plywood,223000
1421,6,NWAmes,1416,1968,776,708,2,1968,708,CBlock,HdBoard,11700,1,169,HdBoard,179900
1422,6,NPkVill,1069,1977,440,1069,2,1977,0,CBlock,Plywood,4043,1,55,Plywood,127500
1423,6,CollgCr,848,2003,420,848,1,2003,0,PConc,VinylSd,4435,0,0,VinylSd,136500
1425,5,NAmes,1344,1958,484,1024,1,1983,0,CBlock,HdBoard,9503,1,28,HdBoard,144000
1426,6,NAmes,1252,1959,528,1252,1,1959,0,CBlock,HdBoard,10721,0,39,HdBoard,142000
1427,7,NoRidge,2127,1994,525,1223,2,1994,904,PConc,VinylSd,10944,2,132,VinylSd,271000
1428,5,NAmes,1558,1945,288,913,1,1950,510,CBlock,MetalSd,10930,1,0,MetalSd,140000
1429,5,OldTown,804,1940,240,788,1,1992,0,CBlock,MetalSd,7200,2,0,MetalSd,119000
1430,6,NWAmes,1440,1981,467,1440,2,1981,0,CBlock,MetalSd,12546,1,0,MetalSd,182900
1432,6,NPkVill,958,1976,440,958,2,1976,0,CBlock,Plywood,4928,0,60,Plywood,143750
1433,4,OldTown,968,1927,216,656,2,2007,0,BrkTil,Wd Sdng,10800,0,0,Wd Sdng,64500
1434,6,Gilbert,1792,2000,451,936,2,2000,830,PConc,VinylSd,10261,1,0,VinylSd,186500
1435,5,Mitchel,1126,1977,484,1126,2,1977,0,CBlock,BrkFace,17400,1,41,BrkFace,160000
1436,6,NAmes,1537,1962,462,1319,1,2005,0,CBlock,Wd Sdng,8400,1,36,Wd Sdng,174000
1437,4,NAmes,864,1971,528,864,1,1971,0,PConc,HdBoard,9000,0,0,HdBoard,120500
1439,6,OldTown,1236,1957,923,912,1,1996,0,CBlock,MetalSd,7407,0,158,MetalSd,149700
1440,7,NWAmes,1725,1979,550,539,2,1979,685,CBlock,HdBoard,11584,1,88,HdBoard,197000
1441,6,Crawfor,2555,1922,672,588,2,1994,748,BrkTil,MetalSd,11526,1,0,MetalSd,191000
1442,6,CollgCr,848,2004,420,848,1,2004,0,PConc,VinylSd,4426,1,0,VinylSd,149300
1443,10,Somerst,2007,2008,812,1017,2,2008,981,PConc,VinylSd,11003,1,52,VinylSd,310000
1444,6,BrkSide,952,1916,192,952,1,1950,0,BrkTil,Wd Sdng,8854,1,98,Wd Sdng,121000
1445,7,CollgCr,1422,2004,626,1422,2,2004,0,PConc,VinylSd,8500,0,60,VinylSd,179600
1446,6,Sawyer,913,1966,240,814,1,1966,0,CBlock,VinylSd,8400,0,0,VinylSd,129000
1447,5,Mitchel,1188,1962,312,1188,1,1962,0,CBlock,HdBoard,26142,0,39,HdBoard,157900
1448,8,CollgCr,2090,1995,556,1220,2,1996,870,PConc,VinylSd,10000,1,65,VinylSd,240000
1449,4,Edwards,1346,1910,384,560,1,2000,550,CBlock,HdBoard,11767,0,24,MetalSd,112000
1450,5,MeadowV,630,1970,0,630,1,1970,0,CBlock,CmentBd,1533,0,0,CemntBd,92000
1451,5,NAmes,1792,1974,0,896,2,1974,896,CBlock,VinylSd,9000,0,45,VinylSd,136000
1452,8,Somerst,1578,2008,840,1573,2,2009,0,PConc,CmentBd,9262,1,36,CemntBd,287090
1453,5,Edwards,1072,2005,525,547,1,2005,0,PConc,VinylSd,3675,0,28,VinylSd,145000
1454,5,Mitchel,1140,2006,0,1140,1,2006,0,PConc,VinylSd,17217,0,56,VinylSd,84500
1455,7,Somerst,1221,2004,400,1221,2,2005,0,PConc,VinylSd,7500,0,113,VinylSd,185000
1456,6,Gilbert,1647,1999,460,953,2,2000,694,PConc,VinylSd,7917,1,40,VinylSd,175000
1459,5,NAmes,1078,1950,240,1078,1,1996,0,CBlock,MetalSd,9717,0,0,MetalSd,142125
1460,5,Edwards,1256,1965,276,1256,1,1965,0,CBlock,HdBoard,9937,0,68,HdBoard,147500
